plotId,ifn,province,municipality,latWGS84,lngWGS84,dataCapture,plotifn3Id,plotIri,plotifn3Iri
"40-1450","ifn2","Segovia","Muñopedro",40.9089,-4.544799,1991,"40-1450-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-40-1450","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1450-A-1"
"40-1453","ifn2","Segovia","Muñopedro",40.881885,-4.54417,1991,"40-1453-A-3C","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-40-1453","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1453-A-3C"
"40-1514","ifn2","Segovia","Muñopedro",40.864957,-4.460719,1991,"40-1514-A-4","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-40-1514","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1514-A-4"
"40-1526","ifn2","Segovia","Muñopedro",40.856249,-4.436799,1991,"40-1526-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-40-1526","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1526-A-1"
"40-1528","ifn2","Segovia","Villacastín",40.856542,-4.413078,1991,"40-1528-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-40-1528","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1528-A-1"
"40-1537","ifn2","Segovia","Monterrubio",40.847681,-4.401027,1991,"40-1537-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-40-1537","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1537-A-1"
"40-1543","ifn2","Segovia","Villacastín",40.838238,-4.43641,1991,"40-1543-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-40-1543","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1543-A-1"
"47-243","ifn2","Valladolid","Laguna de Duero",41.581468,-4.752656,1992,"47-243-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-243","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-243-A-1"
"47-251","ifn2","Valladolid","Laguna de Duero",41.572465,-4.752412,1992,"47-251-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-251","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-251-A-1"
"47-286","ifn2","Valladolid","Valladolid",41.544337,-4.823585,1992,"47-286-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-286","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-286-A-1"
"47-311","ifn2","Valladolid","Villanueva de Duero",41.526332,-4.823079,1992,"47-311-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-311","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-311-A-1"
"47-312","ifn2","Valladolid","Boecillo",41.527812,-4.727235,1992,"47-312-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-312","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-312-A-1"
"47-329","ifn2","Valladolid","Viana de Cega",41.518628,-4.738975,1992,"47-329-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-329","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-329-A-1"
"47-330","ifn2","Valladolid","Boecillo",41.518809,-4.726996,1992,"47-330-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-330","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-330-A-1"
"47-342","ifn2","Valladolid","Valdestillas",41.508516,-4.810597,1992,"47-342-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-342","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-342-A-1"
"47-345","ifn2","Valladolid","Viana de Cega",41.509076,-4.774666,1992,"47-345-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-345","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-345-A-1"
"47-347","ifn2","Valladolid","Viana de Cega",41.509443,-4.750711,1992,"47-347-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-347","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-347-A-1"
"47-351","ifn2","Valladolid","Pedraja de Portillo, La",41.510163,-4.702801,1992,"47-351-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-351","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-351-A-1"
"47-352","ifn2","Valladolid","Pedraja de Portillo, La",41.51034,-4.690823,1992,"47-352-A-3C","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-352","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-352-A-3C"
"47-356","ifn2","Valladolid","Portillo",41.511874,-4.583017,1992,"47-356-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-356","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-356-A-1"
"47-364","ifn2","Valladolid","Pedraja de Portillo, La",41.500622,-4.738493,1992,"47-364-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-364","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-364-A-1"
"47-365","ifn2","Valladolid","Pedraja de Portillo, La",41.500802,-4.726517,1992,"47-365-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-365","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-365-A-1"
"47-368","ifn2","Valladolid","Pedraja de Portillo, La",41.501336,-4.690589,1992,"47-368-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-368","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-368-A-1"
"47-372","ifn2","Valladolid","Portillo",41.503359,-4.546866,1992,"47-372-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-372","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-372-A-1"
"47-373","ifn2","Valladolid","Portillo",41.50352,-4.534888,1992,"47-373-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-373","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-373-A-1"
"47-628","ifn2","Valladolid","Pedraja de Portillo, La",41.492156,-4.702329,1992,"47-628-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-628","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-628-A-1"
"47-629","ifn2","Valladolid","Portillo",41.494355,-4.546652,1992,"47-629-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-629","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-629-A-1"
"47-630","ifn2","Valladolid","Portillo",41.494516,-4.534676,1992,"47-630-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-630","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-630-A-1"
"47-631","ifn2","Valladolid","Portillo",41.494675,-4.5227,1992,"47-631-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-631","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-631-A-1"
"47-639","ifn2","Valladolid","Portillo",41.485512,-4.534463,1992,"47-639-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-639","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-639-A-1"
"47-640","ifn2","Valladolid","Portillo",41.485671,-4.522489,1992,"47-640-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-640","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-640-A-1"
"47-641","ifn2","Valladolid","Valdestillas",41.473248,-4.761712,1992,"47-641-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-641","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-641-A-1"
"47-642","ifn2","Valladolid","Pedraja de Portillo, La",41.473431,-4.749742,1992,"47-642-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-642","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-642-A-1"
"47-645","ifn2","Valladolid","Pedraja de Portillo, La",41.473971,-4.713829,1992,"47-645-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-645","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-645-A-1"
"47-646","ifn2","Valladolid","Pedraja de Portillo, La",41.474149,-4.701858,1992,"47-646-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-646","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-646-A-1"
"47-647","ifn2","Valladolid","Pedraja de Portillo, La",41.474326,-4.689886,1992,"47-647-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-647","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-647-A-1"
"47-651","ifn2","Valladolid","Pedraja de Portillo, La",41.464427,-4.749499,1992,"47-651-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-651","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-651-A-1"
"47-654","ifn2","Valladolid","Pedraja de Portillo, La",41.464968,-4.713592,1992,"47-654-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-654","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-654-A-1"
"47-656","ifn2","Valladolid","Pedraja de Portillo, La",41.465322,-4.689653,1992,"47-656-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-656","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-656-A-1"
"47-661","ifn2","Valladolid","Mojados",41.455606,-4.73729,1992,"47-661-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-661","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-661-A-1"
"47-662","ifn2","Valladolid","Mojados",41.455786,-4.725322,1992,"47-662-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-662","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-662-A-1"
"47-665","ifn2","Valladolid","Pedraja de Portillo, La",41.456319,-4.689419,1992,"47-665-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-665","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-665-A-1"
"47-666","ifn2","Valladolid","Pedraja de Portillo, La",41.456494,-4.677451,1992,"47-666-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-666","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-666-A-1"
"47-673","ifn2","Valladolid","Mojados",41.446602,-4.73705,1992,"47-673-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-673","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-673-A-1"
"47-675","ifn2","Valladolid","Mojados",41.446961,-4.713118,1992,"47-675-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-675","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-675-A-1"
"47-676","ifn2","Valladolid","Mojados",41.447139,-4.701151,1992,"47-676-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-676","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-676-A-1"
"47-680","ifn2","Valladolid","Portillo",41.449011,-4.569516,1992,"47-680-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-680","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-680-A-1"
"47-681","ifn2","Valladolid","Portillo",41.449173,-4.557549,1992,"47-681-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-681","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-681-A-1"
"47-684","ifn2","Valladolid","Mojados",41.437779,-4.724845,1992,"47-684-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-684","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-684-A-1"
"47-685","ifn2","Valladolid","Mojados",41.438312,-4.688952,1992,"47-685-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-685","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-685-A-1"
"47-699","ifn2","Valladolid","Mojados",41.419951,-4.712407,1992,"47-699-A-1","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn2/plot/plot-47-699","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-699-A-1"