infoSpeciesId,ifn,plotId,province,municipality,speciesId,scientificName,percentageOfSpecies,numberTreesHa,basalAreaM2Ha,volumeWithBarkM3Ha,volumeWithoutBarkM3Ha,ageInYears,infoSpeciesIri,plotIri,speciesIri
"info-40-463-A-1-23","ifn3","40-463-A-1","Segovia","Samboal","Species23","Pinus pinea",30,19.24006,1.777444,9.51121,7.34845,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-463-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-463-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-463-A-1-26","ifn3","40-463-A-1","Segovia","Samboal","Species26","Pinus pinaster",70,79.22386,12.1113,83.70500000000001,57.385130000000004,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-463-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-463-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-465-A-1-23","ifn3","40-465-A-1","Segovia","Samboal","Species23","Pinus pinea",30,29.426000000000002,4.01923,22.17227,16.80728,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-465-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-465-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-465-A-1-26","ifn3","40-465-A-1","Segovia","Samboal","Species26","Pinus pinaster",70,304.44579999999996,32.59659,219.98772,156.93719,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-465-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-465-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-467-A-1-23","ifn3","40-467-A-1","Segovia","Cuéllar","Species23","Pinus pinea",20,10.18592,1.897781,10.83726,8.38582,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-467-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-467-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-467-A-1-26","ifn3","40-467-A-1","Segovia","Cuéllar","Species26","Pinus pinaster",80,86.7218,9.370315999999999,57.14200000000001,38.9958,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-467-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-467-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-480-A-3E-23","ifn3","40-480-A-3E","Segovia","Fuente el Olmo de Íscar","Species23","Pinus pinea",30,38.48012,5.346449,29.092139999999997,22.076629999999998,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-480-A-3E-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-480-A-3E","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-480-A-3E-26","ifn3","40-480-A-3E","Segovia","Fuente el Olmo de Íscar","Species26","Pinus pinaster",70,82.05316,9.33585,64.47005,47.377520000000004,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-480-A-3E-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-480-A-3E","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-515-A-1-23","ifn3","40-515-A-1","Segovia","Coca","Species23","Pinus pinea",40,15.27888,4.24197,23.10452,18.49815,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-515-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-515-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-515-A-1-26","ifn3","40-515-A-1","Segovia","Coca","Species26","Pinus pinaster",60,176.41451999999998,8.830839,42.49789,26.9039,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-515-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-515-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-517-A-1-23","ifn3","40-517-A-1","Segovia","Coca","Species23","Pinus pinea",20,5.09296,0.948676,6.00816,4.68762,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-517-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-517-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-517-A-1-26","ifn3","40-517-A-1","Segovia","Coca","Species26","Pinus pinaster",80,59.9837,10.15117,75.11187000000001,54.20727,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-517-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-517-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-561-A-1-26","ifn3","40-561-A-1","Segovia","Navas de Oro","Species26","Pinus pinaster",50,321.42242000000005,9.383674,47.08749,29.492226000000002,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-561-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-561-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-561-A-1-23","ifn3","40-561-A-1","Segovia","Navas de Oro","Species23","Pinus pinea",50,77.8091,2.883636,12.05446,8.35678,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-561-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-561-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-571-A-1-23","ifn3","40-571-A-1","Segovia","Coca","Species23","Pinus pinea",90,65.21816,4.091459,18.009500000000003,13.00656,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-571-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-571-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-575-A-1-23","ifn3","40-575-A-1","Segovia","Navas de Oro","Species23","Pinus pinea",50,14.1471,0.9604,4.02095,2.86029,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-575-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-575-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-575-A-1-26","ifn3","40-575-A-1","Segovia","Navas de Oro","Species26","Pinus pinaster",50,67.90612,9.243611,56.08556,37.823139999999995,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-575-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-575-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-578-A-1-23","ifn3","40-578-A-1","Segovia","Navas de Oro","Species23","Pinus pinea",20,33.38716,2.82045,16.28523,12.32984,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-578-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-578-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-578-A-1-26","ifn3","40-578-A-1","Segovia","Navas de Oro","Species26","Pinus pinaster",80,347.59472000000005,39.875878,300.041,215.65038,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-578-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-578-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-584-A-1-23","ifn3","40-584-A-1","Segovia","Coca","Species23","Pinus pinea",20,5.09296,0.855625,3.90565,2.95256,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-584-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-584-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-584-A-1-26","ifn3","40-584-A-1","Segovia","Coca","Species26","Pinus pinaster",80,98.6053,7.92163,37.355500000000006,23.79743,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-584-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-584-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-588-A-3E-23","ifn3","40-588-A-3E","Segovia","Navas de Oro","Species23","Pinus pinea",20,5.09296,1.08785,5.47139,4.23674,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-588-A-3E-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-588-A-3E","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-588-A-3E-26","ifn3","40-588-A-3E","Segovia","Navas de Oro","Species26","Pinus pinaster",80,44.70483999999999,8.0722,54.79736000000001,41.975049999999996,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-588-A-3E-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-588-A-3E","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-599-A-1-23","ifn3","40-599-A-1","Segovia","Coca","Species23","Pinus pinea",20,14.1471,0.957136,4.22993,3.01908,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-599-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-599-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-599-A-1-26","ifn3","40-599-A-1","Segovia","Coca","Species26","Pinus pinaster",80,259.3167,19.892509999999998,102.27422000000001,64.52665,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-599-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-599-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-645-A-1-23","ifn3","40-645-A-1","Segovia","Nava de la Asunción","Species23","Pinus pinea",20,31.831,0.869556,3.17717,2.03182,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-645-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-645-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-645-A-1-26","ifn3","40-645-A-1","Segovia","Nava de la Asunción","Species26","Pinus pinaster",80,293.5525,8.242971,44.18903,27.048011,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-645-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-645-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-655-A-1-23","ifn3","40-655-A-1","Segovia","Pinarnegrillo","Species23","Pinus pinea",20,311.23650000000004,7.512685,40.79868,27.27495,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-655-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-655-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-655-A-1-26","ifn3","40-655-A-1","Segovia","Pinarnegrillo","Species26","Pinus pinaster",70,300.20182000000005,20.249801999999995,113.86315,72.02209,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-655-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-655-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-655-A-1-45","ifn3","40-655-A-1","Segovia","Pinarnegrillo","Species45","Quercus ilex",10,,,,,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-655-A-1-45","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-655-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species45"
"info-40-889-A-1-26","ifn3","40-889-A-1","Segovia","Turégano","Species26","Pinus pinaster",100,144.8665,17.24363,121.09433,81.64969,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-889-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-889-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-1148-A-3E-23","ifn3","40-1148-A-3E","Segovia","Montejo de Arévalo","Species23","Pinus pinea",100,134.39749999999998,7.842111,32.19313,22.839916,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1148-A-3E-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1148-A-3E","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-1150-A-1-23","ifn3","40-1150-A-1","Segovia","Montejo de Arévalo","Species23","Pinus pinea",40,43.5731,5.87406,26.1601,19.49005,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1150-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1150-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-1150-A-1-26","ifn3","40-1150-A-1","Segovia","Montejo de Arévalo","Species26","Pinus pinaster",60,33.38716,2.954889,14.47967,9.1405,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1150-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1150-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-1151-A-1-26","ifn3","40-1151-A-1","Segovia","Santiuste de San Juan Bautista","Species26","Pinus pinaster",40,131.5681,8.724317,47.41877,31.16565,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1151-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1151-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-1151-A-1-23","ifn3","40-1151-A-1","Segovia","Santiuste de San Juan Bautista","Species23","Pinus pinea",60,70.3111,6.33866,30.48948,22.51043,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1151-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1151-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-1152-A-1-23","ifn3","40-1152-A-1","Segovia","Montejo de Arévalo","Species23","Pinus pinea",40,117.84548000000002,11.295599000000001,44.972609999999996,33.024350000000005,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1152-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1152-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-1152-A-1-26","ifn3","40-1152-A-1","Segovia","Montejo de Arévalo","Species26","Pinus pinaster",60,137.9343,5.44525,22.424970000000002,13.44261,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1152-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1152-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-1166-A-1-23","ifn3","40-1166-A-1","Segovia","Aldehuela del Codonal","Species23","Pinus pinea",50,79.2238,10.840150000000001,52.35013,39.81285,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1166-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1166-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-1166-A-1-26","ifn3","40-1166-A-1","Segovia","Aldehuela del Codonal","Species26","Pinus pinaster",40,19.24006,2.551036,15.355630000000001,10.14804,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1166-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1166-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-1166-A-1-58","ifn3","40-1166-A-1","Segovia","Aldehuela del Codonal","Species58","Populus nigra",10,470.3915,13.63747,57.59102,48.8524,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1166-A-1-58","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1166-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species58"
"info-40-1168-A-1-23","ifn3","40-1168-A-1","Segovia","Juarros de Voltoya","Species23","Pinus pinea",40,15.27888,5.404464,25.296689999999998,20.73688,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1168-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1168-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-1168-A-1-26","ifn3","40-1168-A-1","Segovia","Juarros de Voltoya","Species26","Pinus pinaster",60,289.5913,9.55027,36.679939999999995,21.619979999999998,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1168-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1168-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-1171-A-1-26","ifn3","40-1171-A-1","Segovia","Juarros de Voltoya","Species26","Pinus pinaster",40,152.0814,7.512394999999999,29.11041,17.28886,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1171-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1171-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-1171-A-1-23","ifn3","40-1171-A-1","Segovia","Juarros de Voltoya","Species23","Pinus pinea",50,10.18592,3.87242,18.33697,15.18298,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1171-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1171-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-1171-A-1-45","ifn3","40-1171-A-1","Segovia","Juarros de Voltoya","Species45","Quercus ilex",10,,,,,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1171-A-1-45","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1171-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species45"
"info-40-1187-A-1-23","ifn3","40-1187-A-1","Segovia","Carbonero el Mayor","Species23","Pinus pinea",40,56.5884,4.580509,19.473209999999998,14.05244,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1187-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1187-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-1187-A-1-45","ifn3","40-1187-A-1","Segovia","Carbonero el Mayor","Species45","Quercus ilex",20,,,,,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1187-A-1-45","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1187-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species45"
"info-40-1187-A-1-26","ifn3","40-1187-A-1","Segovia","Carbonero el Mayor","Species26","Pinus pinaster",40,190.9861,10.596079999999999,43.05814,25.779970000000002,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1187-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1187-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-1212-A-1-23","ifn3","40-1212-A-1","Segovia","Nava de la Asunción","Species23","Pinus pinea",60,53.759,7.0806000000000004,28.77539,21.309289999999997,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1212-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1212-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-1212-A-1-26","ifn3","40-1212-A-1","Segovia","Nava de la Asunción","Species26","Pinus pinaster",40,19.24006,2.188526,12.088049999999999,8.21306,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1212-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1212-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
