infoSpeciesId,ifn,plotId,province,municipality,speciesId,scientificName,percentageOfSpecies,numberTreesHa,basalAreaM2Ha,volumeWithBarkM3Ha,volumeWithoutBarkM3Ha,ageInYears,infoSpeciesIri,plotIri,speciesIri
"info-40-1217-A-1-23","ifn3","40-1217-A-1","Segovia","Nava de la Asunción","Species23","Pinus pinea",90,30.5577,7.03712,34.5724,26.91176,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1217-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1217-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-1217-A-1-26","ifn3","40-1217-A-1","Segovia","Nava de la Asunción","Species26","Pinus pinaster",10,28.2942,1.8091650000000001,8.013819999999999,4.871639999999999,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1217-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1217-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-1228-A-3E-23","ifn3","40-1228-A-3E","Segovia","Nava de la Asunción","Species23","Pinus pinea",40,155.6182,4.86574,17.4921,11.405280000000001,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1228-A-3E-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1228-A-3E","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-1228-A-3E-26","ifn3","40-1228-A-3E","Segovia","Nava de la Asunción","Species26","Pinus pinaster",60,70.7356,4.599270000000001,21.85603,13.45047,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1228-A-3E-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1228-A-3E","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-1241-A-1-23","ifn3","40-1241-A-1","Segovia","Tabanera la Luenga","Species23","Pinus pinea",10,19.24006,1.836176,7.89376,5.87096,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1241-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1241-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-1241-A-1-26","ifn3","40-1241-A-1","Segovia","Tabanera la Luenga","Species26","Pinus pinaster",90,33.38716,3.836845,19.848309999999998,13.10156,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1241-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1241-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-1275-A-1-23","ifn3","40-1275-A-1","Segovia","Mozoncillo","Species23","Pinus pinea",10,10.18592,2.5197249999999998,16.91988,13.738510000000002,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1275-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1275-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-1275-A-1-26","ifn3","40-1275-A-1","Segovia","Mozoncillo","Species26","Pinus pinaster",90,536.7419,38.578059999999994,254.17469999999997,162.53080999999997,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1275-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1275-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-1277-A-1-23","ifn3","40-1277-A-1","Segovia","Mozoncillo","Species23","Pinus pinea",10,5.09296,1.66926,11.9346,10.0267,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1277-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1277-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-1277-A-1-26","ifn3","40-1277-A-1","Segovia","Mozoncillo","Species26","Pinus pinaster",90,226.35388,36.62460000000001,295.22327,217.37333999999998,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1277-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1277-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-1292-A-1-23","ifn3","40-1292-A-1","Segovia","Escarabajosa de Cabezas","Species23","Pinus pinea",30,89.97576000000001,7.683940000000001,35.18333,25.85674,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1292-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1292-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-1292-A-1-45","ifn3","40-1292-A-1","Segovia","Escarabajosa de Cabezas","Species45","Quercus ilex",20,63.662,1.02363,2.90194,2.27145,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1292-A-1-45","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1292-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species45"
"info-40-1292-A-1-26","ifn3","40-1292-A-1","Segovia","Escarabajosa de Cabezas","Species26","Pinus pinaster",50,261.7216,12.48945,59.3035,35.38438,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1292-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1292-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-1431-A-1-26","ifn3","40-1431-A-1","Segovia","Martín Muñoz de las Posadas","Species26","Pinus pinaster",100,348.16056000000003,26.134807000000002,137.96917,86.87970999999999,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1431-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1431-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-1441-A-1-23","ifn3","40-1441-A-1","Segovia","Santa María la Real de Nieva","Species23","Pinus pinea",50,44.7049,6.38889,32.92953,24.852849999999997,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1441-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1441-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-1441-A-1-26","ifn3","40-1441-A-1","Segovia","Santa María la Real de Nieva","Species26","Pinus pinaster",50,33.38716,3.557674,20.80932,13.98579,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1441-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1441-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-1450-A-1-45","ifn3","40-1450-A-1","Segovia","Muñopedro","Species45","Quercus ilex",20,,,,,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1450-A-1-45","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1450-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species45"
"info-40-1450-A-1-23","ifn3","40-1450-A-1","Segovia","Muñopedro","Species23","Pinus pinea",70,34.51892,7.504765000000001,41.84846,34.80865,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1450-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1450-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-1526-A-1-23","ifn3","40-1526-A-1","Segovia","Muñopedro","Species23","Pinus pinea",10,19.24006,1.939041,6.43739,4.65844,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1526-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1526-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-1526-A-1-26","ifn3","40-1526-A-1","Segovia","Muñopedro","Species26","Pinus pinaster",60,360.7513,5.20096,19.369590000000002,10.50488,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1526-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1526-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-1526-A-1-45","ifn3","40-1526-A-1","Segovia","Muñopedro","Species45","Quercus ilex",30,,,,,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1526-A-1-45","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1526-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species45"
"info-40-1527-A-1-26","ifn3","40-1527-A-1","Segovia","Villacastín","Species26","Pinus pinaster",100,340.66270000000003,27.98722,175.5545,112.92930000000001,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1527-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1527-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-1528-A-1-26","ifn3","40-1528-A-1","Segovia","Villacastín","Species26","Pinus pinaster",30,60.1252,2.924086,12.04089,7.26485,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1528-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1528-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-1528-A-1-45","ifn3","40-1528-A-1","Segovia","Villacastín","Species45","Quercus ilex",20,,,,,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1528-A-1-45","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1528-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species45"
"info-40-1528-A-1-23","ifn3","40-1528-A-1","Segovia","Villacastín","Species23","Pinus pinea",50,155.19372,12.636059,51.77381,37.49426,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1528-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1528-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-1536-A-1-23","ifn3","40-1536-A-1","Segovia","Villacastín","Species23","Pinus pinea",50,62.38876,6.96274,36.76025,28.22114,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1536-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1536-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-1536-A-1-26","ifn3","40-1536-A-1","Segovia","Villacastín","Species26","Pinus pinaster",30,51.071059999999996,2.43098,10.94866,6.68942,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1536-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1536-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-1536-A-1-45","ifn3","40-1536-A-1","Segovia","Villacastín","Species45","Quercus ilex",20,,,,,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1536-A-1-45","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1536-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species45"
"info-40-1537-A-1-26","ifn3","40-1537-A-1","Segovia","Monterrubio","Species26","Pinus pinaster",20,5.09296,0.927369,5.26557,3.56988,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1537-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1537-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-1537-A-1-45","ifn3","40-1537-A-1","Segovia","Monterrubio","Species45","Quercus ilex",80,827.606,6.334949999999999,22.83939,17.07818,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1537-A-1-45","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1537-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species45"
"info-40-1538-A-1-26","ifn3","40-1538-A-1","Segovia","Monterrubio","Species26","Pinus pinaster",90,413.8031,14.638615999999999,73.00868,46.09994,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1538-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1538-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-1538-A-1-45","ifn3","40-1538-A-1","Segovia","Monterrubio","Species45","Quercus ilex",10,,,,,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1538-A-1-45","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1538-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species45"
"info-40-1543-A-1-23","ifn3","40-1543-A-1","Segovia","Villacastín","Species23","Pinus pinea",20,29.425959999999996,4.316936,17.47446,13.006179999999999,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1543-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1543-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-1543-A-1-26","ifn3","40-1543-A-1","Segovia","Villacastín","Species26","Pinus pinaster",70,215.74360000000001,13.60023,61.63961,37.685370000000006,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1543-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1543-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-40-1543-A-1-45","ifn3","40-1543-A-1","Segovia","Villacastín","Species45","Quercus ilex",10,,,,,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-1543-A-1-45","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-1543-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species45"
"info-40-2035-N-N-23","ifn3","40-2035-N-N","Segovia","Samboal","Species23","Pinus pinea",30,38.48012,6.200680000000001,41.57089,33.232,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-2035-N-N-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-2035-N-N","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-40-2035-N-N-26","ifn3","40-2035-N-N","Segovia","Samboal","Species26","Pinus pinaster",70,142.6029,40.19784,296.7303,232.5692,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-40-2035-N-N-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-40-2035-N-N","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-47-243-A-1-23","ifn3","47-243-A-1","Valladolid","Laguna de Duero","Species23","Pinus pinea",90,125.62639999999999,14.218674,67.09048999999999,49.62609,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-47-243-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-243-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-47-243-A-1-26","ifn3","47-243-A-1","Valladolid","Laguna de Duero","Species26","Pinus pinaster",10,127.3241,8.433340000000001,42.9707,26.251,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-47-243-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-243-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-47-251-A-1-23","ifn3","47-251-A-1","Valladolid","Laguna de Duero","Species23","Pinus pinea",100,130.8608,7.23119,28.22191,19.70339,30,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-47-251-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-251-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-47-311-A-1-23","ifn3","47-311-A-1","Valladolid","Villanueva de Duero","Species23","Pinus pinea",80,115.01596,11.486576,56.43505999999999,42.180009999999996,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-47-311-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-311-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-47-311-A-1-26","ifn3","47-311-A-1","Valladolid","Villanueva de Duero","Species26","Pinus pinaster",20,70.7355,6.519071,37.02138,23.45893,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-47-311-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-311-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-47-312-A-1-45","ifn3","47-312-A-1","Valladolid","Boecillo","Species45","Quercus ilex",10,,,,,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-47-312-A-1-45","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-312-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species45"
"info-47-312-A-1-23","ifn3","47-312-A-1","Valladolid","Boecillo","Species23","Pinus pinea",80,237.67170000000002,24.638726,134.17772000000002,99.31065,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-47-312-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-312-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-47-312-A-1-26","ifn3","47-312-A-1","Valladolid","Boecillo","Species26","Pinus pinaster",10,28.2942,2.28024,12.8712,8.02348,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-47-312-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-312-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-47-329-A-1-26","ifn3","47-329-A-1","Valladolid","Viana de Cega","Species26","Pinus pinaster",100,252.5261,23.992136000000002,153.41833,101.00640999999999,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-47-329-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-329-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-47-330-A-1-23","ifn3","47-330-A-1","Valladolid","Boecillo","Species23","Pinus pinea",20,5.09296,1.47622,9.23441,7.38041,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-47-330-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-330-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-47-330-A-1-26","ifn3","47-330-A-1","Valladolid","Boecillo","Species26","Pinus pinaster",80,5.09296,1.22766,9.33678,7.12538,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-47-330-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-330-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-47-335-A-1-23","ifn3","47-335-A-1","Valladolid","Portillo","Species23","Pinus pinea",10,10.1859,1.61842,8.37281,6.31276,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-47-335-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-335-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
"info-47-335-A-1-26","ifn3","47-335-A-1","Valladolid","Portillo","Species26","Pinus pinaster",90,74.2723,3.9688049999999997,12.1829,7.47417,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-47-335-A-1-26","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-335-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species26"
"info-47-342-A-1-23","ifn3","47-342-A-1","Valladolid","Valdestillas","Species23","Pinus pinea",80,53.758959999999995,6.447205,31.560679999999998,23.504730000000002,,"https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/infoSpeciesPlot/info-47-342-A-1-23","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn3/plot/plot-47-342-A-1","https://datos.iepnb.es/kos/sector-publico/medio-ambiente/ifn3/taxon/Species23"
